sessionDate,emboss_score,intolerance_event
2023-07-04,0,0
2023-07-05,0,0
2023-07-06,0,0
2023-07-07,-0.18,1
2023-07-08,0,0
2023-07-10,0.19666666666666663,0
2023-07-11,0,0
2023-07-12,0.14285714285714285,0
2023-07-13,0,0
2023-07-14,0.03499999999999999,0
2023-07-15,-0.09875,0
2023-07-17,0,0
2023-07-18,-0.063888889,0
2023-07-19,0,0
2023-07-20,-0.003125,0
2023-07-21,-0.013333333,0
2023-07-22,0,0
2023-07-24,0,0
2023-07-25,0,0
2023-07-26,-0.03,0
2023-07-27,-0.02,0
2023-07-28,-0.112857143,0
2023-07-29,-0.14,1
2023-07-30,0,0
2023-07-31,-0.355,1
2023-08-01,-0.033,0
2023-08-02,-0.225714286,1
2023-08-04,-0.3185,1
2023-08-05,-0.166666667,1
2023-08-08,0.0115,0
2023-08-09,-0.043888889,0
2023-08-10,0.2,0
2023-08-11,-0.082777778,0
2023-08-12,-0.28625,1
2023-08-15,0.0425,0
2023-08-16,-0.0595,0
2023-08-17,-0.210555556,1
2023-08-18,-0.122222222,1
2023-08-19,0.045,0
2023-08-22,-0.037222222,0
2023-08-23,0.13166666666666668,0
2023-08-24,0,0
2023-08-26,0.035606061,0
2023-08-28,-0.112857143,0
2023-08-29,-0.055555556,0
2023-08-30,0,0
2023-08-31,-0.096794872,0
2023-09-01,0,0
2023-09-04,-0.501875,1
2023-09-05,0,0
2023-09-06,0,0
2023-09-07,0,0
2023-09-11,0.5,0
2023-09-12,0.2,0
2023-09-13,-0.00875,0
2023-09-14,0,0
2023-09-15,-0.081666667,0
2023-09-16,0.006428571,0
2023-09-19,-0.035666667,0
2023-09-20,-0.063125,0
2023-09-21,0.0045,0
2023-09-22,0.0095,0
2023-09-23,0.0095,0
2023-09-25,-0.043974359,0
2023-09-26,-0.108815789,0
2023-09-28,0,0
2023-09-29,-0.063910256,0
2023-09-30,0,0
2023-10-01,0,0
2023-10-04,0.003674242,0
2023-10-05,0.011875,0
2023-10-06,0,0
2023-10-09,-0.014375,0
2023-10-10,0.178,0
2023-10-11,0,0
2023-10-12,-0.013,0
2023-10-16,0.2,0
2023-10-17,0.14285714285714285,0
2023-10-18,-0.060416667,0
2023-10-19,0.027962963,0
2023-10-20,-0.009545455,0
2023-10-23,-0.136698718,1
2023-10-24,-0.015,0
2023-10-25,0.01749999999999999,0
2023-10-26,0.090909091,0
2023-10-27,0.052631579,0
2023-10-30,0.069107143,0
2023-10-31,0.008636364,0
2023-11-03,0.047630208,0
2023-11-04,0.054318182,0
2023-11-05,0.090909091,0
2023-11-08,0.058141026,0
2023-11-09,0.10458333333333332,0
2023-11-10,0,0
2023-11-11,-0.071818182,0
2023-11-14,-0.0245,0
2023-11-15,-0.04875,0
2023-11-16,0.25,0
2023-11-20,0,0
2023-11-21,0.13125,0
2023-11-22,0.1,0
2023-11-23,0.033148148,0
2023-11-24,-0.013333333,0
2023-11-28,-0.085454545,0
2023-11-29,0.001111111,0
2023-11-30,-0.013125,0
2023-12-01,-0.0575,0
2023-12-02,0.1,0
2023-12-04,0.042673611,0
2023-12-05,-0.060555556,0
2023-12-08,-0.051410256,0
2023-12-09,0.01583333333333333,0
2023-12-12,0.079537037,0
2023-12-13,0.01357142857142857,0
2023-12-14,0.076666667,0
2023-12-15,-0.104090909,0
2023-12-17,0.026805556,0
2023-12-18,0.063560606,0
2023-12-21,-0.028470679,0
2023-12-22,0.040472222,0
2023-12-23,0.062111111,0
2023-12-25,-0.102160494,0
2023-12-26,-0.028444444,0
2023-12-28,-0.262726608,1
2023-12-29,-0.005538194,0
2024-01-02,-0.012901235,0
2024-01-03,-0.085388889,0
2024-01-04,0.11002777777777777,0
2024-01-05,0.08287037,0
2024-01-06,0.085625,0
2024-01-07,-0.036792929,0
2024-01-08,0.067006173,0
2024-01-11,0.01515277777777778,0
2024-01-12,0.011,0
2024-01-15,0.089,0
2024-01-17,0.095416667,0
2024-01-18,0.055378788,0
2024-01-19,0.05702381,0
2024-01-20,-0.027708333,0
2024-01-21,-0.104635417,0
2024-01-22,0.13833333333333334,0
2024-01-24,-0.022321429,0
2024-01-25,0.089611111,0
2024-01-27,-0.066186869,0
2024-01-29,0.03224999999999999,0
2024-01-30,0.006759259,0
2024-02-02,-0.029451754,0
2024-02-03,0.040980392,0
2024-02-05,-0.081296296,0
2024-02-06,0.005138889,0
2024-02-09,0.048886364,0
2024-02-10,0.067752525,0
2024-02-11,0.10545454545454544,0
2024-02-14,-0.033490338,0
2024-02-15,0.083076923,0
2024-02-16,0.1427991452991453,0
2024-02-20,0.080490196,0
2024-02-21,0.099444444,0
2024-02-22,0.083449074,0
2024-02-23,0.11737179487179487,0
2024-02-24,0.21256410256410255,0
2024-02-26,-0.156794872,1
2024-02-27,-0.051176471,0
2024-02-29,0.01167592592592592,0
2024-03-01,-0.035671296,0
2024-03-05,0.03369047619047619,0
2024-03-06,-0.003402778,0
2024-03-07,0.094444444,0
2024-03-09,0.083,0
2024-03-10,0.20269444444444443,0
2024-03-13,0.092097222,0
2024-03-14,0.049924242,0
2024-03-15,0.131489899,0
2024-03-16,0.15250000000000002,0
