date,season,opposition_full,time,status,distance,distance_over_21,distance_over_27,accel_decel_over_3_5,peak_speed,intensity_category
2022-08-06,2022/2023,Everton,10,0,5654.028319,447.0905452,82.74642973,49.74844568,30.29811976,Low
2022-08-14,2022/2023,Tottenham Hotspur,10,0,10190.6242,407.1498307,95.73328361,73.31027854,32.322,High
2022-08-21,2022/2023,Leeds United,10,0,5635.717452,342.9453935,60.52226543,54.88763993,30.2783581,Low
2022-08-27,2022/2023,Leicester City,10,0,9243.83888,538.5219348,125.5087852,95.00008081,31.7049,High
2022-08-30,2022/2023,Southampton,10,0,5380.990631,264.8703619,87.91587561,72.88446342,29.81470476,Low
2022-09-03,2022/2023,West Ham United,10,0,3128.296272,494.3630694,72.26966195,36.19347414,29.85651333,Low
2022-09-06,2022/2023,Dinamo Zagreb,10,0,3491.169199,195.7521222,46.01970304,32.55716531,30.8133,Low
2022-09-14,2022/2023,Salzburg,10,0,6831.807937,583.6389648,98.16687756,69.43380474,31.34165524,Moderate
2022-10-01,2022/2023,Crystal Palace,10,0,2412.574632,171.7113665,36.67832717,27.981111,30.62161,Low
2022-10-05,2022/2023,Milan,10,0,5682.388525,254.0269865,73.45188602,47.94725372,29.6802481,Low
2022-10-08,2022/2023,Wolverhampton Wanderers,10,0,4286.457344,283.3217157,40.45179652,37.244339600000004,30.79512,Low
2022-10-11,2022/2023,Milan,10,0,6490.633016,187.6301087,3.361455764,52.27608452,27.2947,Moderate
2022-10-16,2022/2023,Aston Villa,10,0,11741.87661,688.1678933,91.7950498,87.06603379,29.9964,High
2022-10-19,2022/2023,Brentford,10,0,12652.12978,795.6464433,80.62868412,95.33476329,29.46996,High
2022-10-22,2022/2023,Manchester United,10,0,8622.662508,277.2409544,19.34427861,73.03737938,28.67684667,Moderate
2022-10-25,2022/2023,Salzburg,10,0,8088.84218,814.0971935,168.9859373,70.22422164,31.39681333,Moderate
2022-10-29,2022/2023,Brighton & Hove Albion,10,0,5715.463619,96.60474662,45.66880858,26.72580253,32.4917,Low
2022-11-02,2022/2023,Dinamo Zagreb,10,0,2337.306867,98.23018785,21.82099394,17.14354868,29.52370667,Low
2022-11-06,2022/2023,Arsenal,10,0,8007.714695,654.723918,108.6668344,66.91892511,30.65331714,Moderate
2022-11-09,2022/2023,Manchester City,10,0,4284.040209,166.095707,36.49998911,33.74718971,30.7691,Low
2022-11-12,2022/2023,Newcastle United,10,0,5263.518831,418.6346545,40.90253502,34.49986328,30.30827333,Low
2022-12-27,2022/2023,AFC Bournemouth,10,0,2693.308962,170.3432127,2.57999681,18.56573805,27.1284,Low
2023-01-01,2022/2023,Nottingham Forest,10,0,3126.246897,133.7028231,134.3910171,9.573000783,30.840875,Low
2023-01-05,2022/2023,Manchester City,10,0,3661.730908,175.0792352,60.558921839999996,19.15795013,30.88657917,Low
2023-01-08,2022/2023,Manchester City,10,0,6045.131801,491.6534383,38.8042936,49.4854782,30.35953333,Moderate
2023-01-12,2022/2023,Fulham,10,0,8680.900594,855.4756051,167.6941495,81.01273956,31.38630333,High
2023-01-15,2022/2023,Crystal Palace,10,0,5483.738794,424.2861977,73.29088345,42.49885257,29.90048214,Low
2023-01-21,2022/2023,Liverpool,10,0,7244.526599,368.7937395,47.19486889,70.80359708,30.50806,Moderate
2023-02-03,2022/2023,Fulham,10,0,4513.413749,705.189151,161.4742046,74.79167084,31.08898833,Low
2023-02-11,2022/2023,West Ham United,10,0,7551.210758,519.5376928,87.04693245,68.19474363,31.1292,Moderate
2023-02-15,2022/2023,Borussia Dortmund,10,0,868.7407648,193.3860773,15.42604994,38.53213198,28.8576,Low
2023-02-18,2022/2023,Southampton,10,0,6371.046806,273.1331654,59.16405435,51.62682369,30.7674,Moderate
2023-02-26,2022/2023,Tottenham Hotspur,10,0,4864.689907,309.8419533,63.92572338,60.20614667,30.1441331,Low
2023-03-04,2022/2023,Leeds United,10,0,10857.31306,830.4920774,100.8573982,71.19543952,29.72524,High
2023-03-07,2022/2023,Borussia Dortmund,10,0,13193.00605,830.5468366,56.48756313,102.8704979,28.94822,High
2023-03-11,2022/2023,Leicester City,10,0,10531.23661,493.945413,56.79156325,85.43092305,29.72526667,High
2023-03-18,2022/2023,Everton,10,0,8953.714038,378.3561656,14.93358774,73.26133985,28.06623,High
2023-04-01,2022/2023,Aston Villa,10,0,8719.147818,632.453672,118.9930641,93.34433209,30.7906,High
2023-04-04,2022/2023,Liverpool,10,0,7890.10721,364.3434068,54.22362861,64.43626887,30.93116524,Moderate
2023-04-08,2022/2023,Wolverhampton Wanderers,10,0,12538.74364,553.8415732,89.45287555,103.4039639,30.78503333,High
2023-04-12,2022/2023,Real Madrid,10,0,2667.198607,184.9737162,71.33074867,24.30533419,30.10635,Low
2023-04-15,2022/2023,Brighton & Hove Albion,10,0,9013.767406,731.7663758,108.4119287,72.28220163,30.45512,High
2023-04-18,2022/2023,Real Madrid,10,0,7347.992084,581.6874413,134.1172191,76.31562599,31.15255833,Moderate
2023-04-26,2022/2023,Brentford,10,0,7878.198764,212.9855346,27.78470131,44.90132302,29.6106,Moderate
2023-05-02,2022/2023,Arsenal,10,0,8392.04745,549.5704033,77.03160927,65.04655201,31.11113333,Moderate
2023-05-06,2022/2023,AFC Bournemouth,10,0,11946.59108,507.4359254,47.97435356,104.7441677,28.18335238,High
2023-05-13,2022/2023,Nottingham Forest,10,0,4769.307897,544.3935358,34.0629995,31.59622239,29.91884,Low
2023-05-21,2022/2023,Manchester City,10,0,5157.44512,217.7251009,14.52157852,31.85065526,28.66928333,Low
2023-05-25,2022/2023,Manchester United,10,0,2736.889735,464.9424281,48.60214952,30.72272831,31.05095,Low
2023-05-28,2022/2023,Newcastle United,10,0,4244.786232,467.5335666,93.51110636,29.455568070000002,30.31331,Low
2023-08-13,2023/2024,Liverpool,-9,1,5768.904129,425.4688896,67.65073465,48.25707882,30.64549524,Moderate
2023-08-20,2023/2024,West Ham United,-9,1,9064.380122,943.6530472,204.02321800000001,90.95655098,31.89840333,High
2023-08-25,2023/2024,Luton Town,-9,1,4397.700359,460.9583317,76.46644656,33.99359053,30.51454952,Low
2023-08-30,2023/2024,AFC Wimbledon,-2,1,7645.275799,238.6215318,53.52905947,42.86428617,30.88883333,Moderate
2023-09-02,2023/2024,Nottingham Forest,-5,1,9577.250596,634.9513319,90.37854941,89.1122095,30.5503,High
2023-09-17,2023/2024,AFC Bournemouth,-2,1,7324.489403,512.5003985,129.6213116,63.61801129,31.9109,Moderate
2023-09-24,2023/2024,Aston Villa,-9,1,8482.372554,456.7118132,88.39411663,57.16002918,31.9435,Moderate
2023-09-27,2023/2024,Brighton & Hove Albion,-7,1,6206.725066,65.86876981,50.38146503,47.80830734,31.7556619,Moderate
2023-10-02,2023/2024,Fulham,-6,1,5029.838473,294.092537,70.41767082,35.18852893,30.75277333,Low
2023-10-07,2023/2024,Burnley,-8,1,4754.925222,555.6769615,140.0439272,21.40672901,31.07746083,Low
2023-10-21,2023/2024,Arsenal,-3,1,3879.872469,307.292839,13.75020543,41.53389496,28.45888,Low
2023-10-28,2023/2024,Brentford,-10,1,11489.30466,597.3112398,132.0009867,87.19184439,31.50885333,High
2023-11-01,2023/2024,Blackburn Rovers,-9,1,6615.353769,353.1413841,32.70952972,56.33420194,29.4362,Moderate
2023-11-06,2023/2024,Tottenham Hotspur,5,1,4120.241253,543.5256759,149.0981906,46.72841869,31.44258143,Low
2023-11-12,2023/2024,Manchester City,-1,1,6585.738527,342.6109108,135.9732605,48.04102308,32.817285,Moderate
2023-11-25,2023/2024,Newcastle United,3,1,9705.884726,530.0458497,48.92244266,78.00146423,29.68249333,High
2023-12-03,2023/2024,Brighton & Hove Albion,-5,1,9401.683277,841.1524402,92.42585402,82.93460038,30.01088,High
2023-12-06,2023/2024,Manchester United,-8,1,9419.139201,549.198981,43.58530622,83.99044751,30.33246,High
2023-12-10,2023/2024,Everton,-5,1,5278.865402,302.4133556,60.01239888,36.39875536,30.888825,Low
2023-12-16,2023/2024,Sheffield United,-1,1,4938.844863,27.90778,61.88459093,42.28617533,31.4148819,Low
2023-12-19,2023/2024,Newcastle United,-4,1,7623.245874,999.7907101,188.6630114,57.6698109,31.85012,Moderate
2023-12-24,2023/2024,Wolverhampton Wanderers,-9,1,9483.852577,230.1689313,31.07974099,66.20669325,29.8757,High
2023-12-27,2023/2024,Crystal Palace,-2,1,7080.890527,397.5145628,83.26034707,72.66511218,30.87170857,Moderate
2023-12-30,2023/2024,Luton Town,-5,1,7479.689355,690.7498297,204.3582614,64.69120475,32.04053333,Moderate
2024-01-06,2023/2024,Preston North End,-9,1,10831.70678,822.7140724,140.2795224,100.5267384,30.80376,High
2024-01-09,2023/2024,Middlesbrough,-6,1,8589.187292,906.2672906,157.3920573,72.58950333,31.33022,Moderate
2024-01-13,2023/2024,Fulham,-10,1,1935.471089,93.73276103,130.0962033,8.577618542,31.500525,Low
2024-01-23,2023/2024,Middlesbrough,-2,1,4254.805877,444.0975116,98.54446488,33.54714394,30.896145,Low
2024-01-26,2023/2024,Aston Villa,-5,1,8511.060839,568.4758788,14.75186374,69.93265836,27.70963,Moderate
2024-01-31,2023/2024,Liverpool,-10,1,9901.730001,662.1078996,286.564259,86.59323465,31.9429,High
